#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.558,(2:1.502,(3:0.565,4:0.565):0.937):3.057);
(1:4.244,(3:1.476,(2:1.219,4:1.219):0.256):2.769);
(1:4.630,(2:0.659,(3:0.336,4:0.336):0.323):3.972);
(1:4.001,(2:0.850,(3:0.317,4:0.317):0.533):3.151);
(1:5.399,(4:0.828,(2:0.819,3:0.819):0.009):4.570);
(1:4.142,(3:0.763,(2:0.758,4:0.758):0.005):3.379);
(1:4.655,(2:0.716,(3:0.515,4:0.515):0.201):3.939);
(1:4.666,(2:0.838,(3:0.492,4:0.492):0.346):3.828);
(1:4.234,(2:0.998,(3:0.326,4:0.326):0.672):3.236);
(1:4.124,(2:1.271,(3:0.448,4:0.448):0.823):2.853);
(1:4.843,(2:1.279,(3:0.496,4:0.496):0.784):3.564);
(1:4.578,(2:0.775,(3:0.317,4:0.317):0.458):3.804);
(1:4.544,(2:1.529,(3:0.435,4:0.435):1.094):3.015);
(1:4.069,(2:1.038,(3:0.758,4:0.758):0.280):3.031);
(1:4.539,(2:1.921,(3:0.422,4:0.422):1.499):2.618);
(1:4.116,(2:1.521,(3:0.357,4:0.357):1.165):2.594);
(1:4.568,(2:0.821,(3:0.473,4:0.473):0.349):3.747);
(1:4.115,(3:1.047,(2:0.677,4:0.677):0.370):3.067);
(1:4.544,(2:0.961,(3:0.396,4:0.396):0.566):3.583);
(1:4.812,(2:0.805,(3:0.585,4:0.585):0.220):4.007);
(1:4.135,(2:0.720,(3:0.407,4:0.407):0.313):3.415);
(1:5.760,(2:1.173,(3:0.780,4:0.780):0.393):4.588);
(1:7.379,(2:1.725,(3:0.549,4:0.549):1.176):5.654);
(1:4.072,(2:0.959,(3:0.475,4:0.475):0.484):3.113);
(1:5.389,(2:0.993,(3:0.447,4:0.447):0.546):4.396);
(1:4.489,(3:0.825,(2:0.642,4:0.642):0.183):3.664);
(1:4.189,(2:0.794,(3:0.753,4:0.753):0.041):3.396);
(1:4.719,(4:0.879,(2:0.672,3:0.672):0.207):3.840);
(1:5.075,(4:1.622,(2:0.670,3:0.670):0.952):3.452);
(1:4.368,(3:1.351,(2:0.775,4:0.775):0.576):3.018);
(1:5.099,(4:2.004,(2:0.617,3:0.617):1.386):3.095);
(1:4.257,(2:1.081,(3:0.518,4:0.518):0.563):3.177);
(1:4.026,(2:1.682,(3:0.400,4:0.400):1.282):2.344);
(1:4.009,(2:1.897,(3:0.554,4:0.554):1.343):2.112);
(1:4.573,(4:1.010,(2:0.617,3:0.617):0.393):3.562);
(1:4.335,(2:0.724,(3:0.422,4:0.422):0.302):3.611);
(1:4.903,(4:1.316,(2:0.699,3:0.699):0.616):3.588);
(1:4.819,(2:1.518,(3:0.947,4:0.947):0.572):3.300);
(1:5.700,(2:0.635,(3:0.356,4:0.356):0.279):5.065);
(1:4.218,(4:1.144,(2:0.675,3:0.675):0.468):3.074);
(1:4.041,(2:1.887,(3:0.388,4:0.388):1.499):2.154);
(1:5.121,(2:1.791,(3:0.703,4:0.703):1.088):3.330);
(1:4.235,(3:0.808,(2:0.674,4:0.674):0.134):3.427);
(1:4.347,(2:2.140,(3:0.478,4:0.478):1.663):2.206);
(1:4.085,(2:0.701,(3:0.339,4:0.339):0.362):3.383);
(1:4.168,(2:0.770,(3:0.333,4:0.333):0.437):3.398);
(1:4.125,(2:0.965,(3:0.514,4:0.514):0.451):3.160);
(1:4.186,(2:0.655,(3:0.333,4:0.333):0.322):3.531);
(1:4.215,(2:1.806,(3:0.407,4:0.407):1.399):2.409);
(1:4.320,(2:2.516,(3:0.846,4:0.846):1.670):1.805);
(1:4.274,(2:1.208,(3:0.600,4:0.600):0.609):3.066);
(1:4.438,(3:1.638,(2:0.713,4:0.713):0.925):2.800);
(1:5.109,(3:0.708,(2:0.642,4:0.642):0.066):4.400);
(1:4.009,(2:1.089,(3:0.779,4:0.779):0.310):2.920);
(1:4.051,(2:1.039,(3:0.770,4:0.770):0.270):3.012);
(1:4.200,(2:0.884,(3:0.605,4:0.605):0.278):3.317);
(1:4.261,(2:0.677,(3:0.632,4:0.632):0.045):3.584);
(1:4.093,(2:0.814,(3:0.706,4:0.706):0.109):3.278);
(1:4.202,(2:0.988,(3:0.332,4:0.332):0.656):3.214);
(1:4.476,(2:0.686,(3:0.521,4:0.521):0.165):3.790);
(1:4.999,(2:3.248,(3:0.377,4:0.377):2.872):1.750);
(1:4.048,(2:1.451,(3:0.846,4:0.846):0.604):2.597);
(1:4.337,(2:0.841,(3:0.393,4:0.393):0.448):3.497);
(1:4.246,(2:0.970,(3:0.659,4:0.659):0.311):3.275);
(1:4.151,(2:1.111,(3:0.901,4:0.901):0.211):3.040);
(1:4.593,(2:0.705,(3:0.358,4:0.358):0.347):3.889);
(1:4.275,(3:0.738,(2:0.660,4:0.660):0.078):3.538);
(1:4.156,(3:0.885,(2:0.663,4:0.663):0.222):3.270);
(1:4.683,(4:0.742,(2:0.652,3:0.652):0.091):3.940);
(1:4.825,(2:0.798,(3:0.679,4:0.679):0.120):4.026);
(1:5.147,(2:0.971,(3:0.552,4:0.552):0.420):4.176);
(1:4.424,(3:0.759,(2:0.631,4:0.631):0.128):3.665);
(1:4.048,(2:1.183,(3:0.399,4:0.399):0.784):2.865);
(1:4.136,(3:0.978,(2:0.880,4:0.880):0.098):3.158);
(1:4.529,(2:0.925,(3:0.343,4:0.343):0.583):3.604);
(1:4.257,(2:1.159,(3:0.467,4:0.467):0.692):3.098);
(1:4.124,(2:1.970,(3:1.104,4:1.104):0.866):2.154);
(1:4.153,(2:1.520,(3:1.246,4:1.246):0.274):2.633);
(1:4.464,(3:2.031,(2:0.648,4:0.648):1.383):2.434);
(1:4.722,(4:0.811,(2:0.649,3:0.649):0.162):3.910);
(1:4.552,(2:0.779,(3:0.571,4:0.571):0.207):3.773);
(1:4.551,(4:0.616,(2:0.604,3:0.604):0.012):3.935);
(1:4.264,(2:1.489,(3:1.112,4:1.112):0.377):2.775);
(1:4.185,(2:1.582,(3:0.417,4:0.417):1.166):2.602);
(1:4.300,(2:1.515,(3:0.401,4:0.401):1.114):2.785);
(1:4.222,(4:1.016,(2:0.621,3:0.621):0.395):3.207);
(1:4.083,(2:1.363,(3:0.809,4:0.809):0.554):2.720);
(1:4.006,(2:1.110,(3:0.548,4:0.548):0.563):2.895);
(1:4.889,(2:1.221,(3:0.437,4:0.437):0.784):3.668);
(1:4.074,(2:0.876,(3:0.514,4:0.514):0.362):3.198);
(1:4.186,(2:1.215,(3:1.060,4:1.060):0.155):2.971);
(1:4.848,(2:0.623,(3:0.382,4:0.382):0.241):4.226);
(1:4.580,(2:1.246,(3:0.790,4:0.790):0.456):3.334);
(1:4.293,(2:1.671,(3:0.493,4:0.493):1.178):2.622);
(1:4.024,(3:0.841,(2:0.731,4:0.731):0.110):3.183);
(1:4.638,(2:0.844,(3:0.749,4:0.749):0.095):3.794);
(1:4.017,(3:2.154,(2:0.944,4:0.944):1.211):1.863);
(1:4.812,(3:1.392,(2:0.848,4:0.848):0.544):3.420);
(1:4.055,(2:1.251,(3:1.055,4:1.055):0.196):2.804);
(1:4.423,(3:2.046,(2:0.901,4:0.901):1.144):2.378);
(1:4.107,(2:1.252,(3:0.426,4:0.426):0.825):2.856);
(1:4.263,(2:2.432,(3:0.662,4:0.662):1.770):1.831);
(1:4.243,(2:0.646,(3:0.462,4:0.462):0.184):3.598);
(1:5.468,(3:0.928,(2:0.678,4:0.678):0.250):4.540);
(1:4.717,(4:0.844,(2:0.723,3:0.723):0.122):3.873);
(1:4.607,(2:0.750,(3:0.749,4:0.749):0.001):3.857);
(1:4.644,(3:0.815,(2:0.702,4:0.702):0.113):3.828);
(1:5.743,(3:1.551,(2:0.878,4:0.878):0.674):4.192);
(1:5.153,(2:1.351,(3:0.618,4:0.618):0.733):3.802);
(1:4.493,(2:0.692,(3:0.356,4:0.356):0.336):3.801);
(1:4.376,(2:1.255,(3:0.670,4:0.670):0.585):3.121);
(1:5.553,(2:0.746,(3:0.350,4:0.350):0.396):4.807);
(1:4.941,(4:0.857,(2:0.808,3:0.808):0.049):4.084);
(1:4.589,(2:0.615,(3:0.537,4:0.537):0.077):3.975);
(1:4.009,(2:2.214,(3:0.404,4:0.404):1.809):1.795);
(1:4.126,(2:1.199,(3:0.644,4:0.644):0.555):2.927);
(1:4.761,(2:1.051,(3:0.959,4:0.959):0.092):3.710);
(1:4.484,(2:0.701,(3:0.602,4:0.602):0.098):3.783);
(1:4.128,(2:1.690,(3:0.501,4:0.501):1.190):2.437);
(1:4.372,(2:0.699,(3:0.480,4:0.480):0.219):3.674);
(1:4.292,(2:0.680,(3:0.381,4:0.381):0.299):3.612);
(1:4.711,(2:0.837,(3:0.422,4:0.422):0.415):3.874);
(1:4.201,(3:1.163,(2:0.780,4:0.780):0.382):3.038);
(1:4.431,(2:0.652,(3:0.532,4:0.532):0.121):3.778);
(1:4.771,(3:0.914,(2:0.680,4:0.680):0.235):3.857);
(1:4.034,(2:1.652,(3:0.429,4:0.429):1.223):2.382);
(1:4.345,(2:1.343,(3:0.633,4:0.633):0.711):3.001);
(1:4.216,(2:1.315,(3:0.416,4:0.416):0.899):2.901);
(1:4.178,(4:1.688,(2:0.647,3:0.647):1.041):2.491);
(1:4.016,(2:1.198,(3:0.600,4:0.600):0.598):2.819);
(1:4.632,(2:1.507,(3:0.851,4:0.851):0.656):3.125);
(1:5.269,(4:0.986,(2:0.842,3:0.842):0.144):4.284);
(1:4.134,(2:1.523,(3:0.430,4:0.430):1.093):2.610);
(1:4.312,(3:0.725,(2:0.678,4:0.678):0.047):3.587);
(1:4.008,(4:0.971,(2:0.817,3:0.817):0.153):3.037);
(1:4.122,(2:0.822,(3:0.614,4:0.614):0.209):3.299);
(1:4.476,(4:0.848,(2:0.785,3:0.785):0.063):3.627);
(1:4.188,(4:1.533,(2:0.644,3:0.644):0.889):2.655);
(1:5.107,(2:0.623,(3:0.324,4:0.324):0.299):4.484);
(1:4.427,(2:1.000,(3:0.868,4:0.868):0.133):3.426);
(1:4.218,(3:0.770,(2:0.678,4:0.678):0.093):3.447);
(1:4.950,(3:0.887,(2:0.721,4:0.721):0.166):4.063);
(1:5.345,(4:1.180,(2:0.604,3:0.604):0.576):4.165);
(1:4.075,(3:1.668,(2:0.736,4:0.736):0.931):2.407);
(1:4.107,(3:0.846,(2:0.613,4:0.613):0.232):3.261);
(1:4.165,(4:0.734,(2:0.706,3:0.706):0.029):3.430);
(1:4.364,(2:1.987,(3:0.555,4:0.555):1.431):2.377);
(1:4.222,(2:0.960,(3:0.661,4:0.661):0.299):3.263);
(1:4.485,(4:0.817,(2:0.695,3:0.695):0.122):3.668);
(1:4.584,(2:1.173,(3:0.829,4:0.829):0.344):3.411);
(1:4.273,(2:0.885,(3:0.622,4:0.622):0.264):3.388);
(1:4.274,(2:1.034,(3:0.620,4:0.620):0.414):3.240);
(1:4.429,(2:0.645,(3:0.601,4:0.601):0.044):3.785);
(1:5.092,(2:1.600,(3:0.772,4:0.772):0.828):3.492);
(1:5.957,(3:1.876,(2:0.604,4:0.604):1.272):4.081);
(1:5.404,(2:2.004,(3:0.305,4:0.305):1.699):3.400);
(1:4.735,(2:0.802,(3:0.318,4:0.318):0.484):3.933);
(1:4.157,(2:0.767,(3:0.727,4:0.727):0.040):3.390);
(1:4.200,(2:2.211,(3:0.491,4:0.491):1.720):1.989);
(1:4.109,(2:1.321,(3:0.417,4:0.417):0.904):2.788);
(1:5.685,(2:1.241,(3:0.312,4:0.312):0.929):4.445);
(1:4.229,(2:0.674,(3:0.395,4:0.395):0.279):3.555);
(1:4.261,(3:1.331,(2:0.866,4:0.866):0.465):2.930);
(1:4.706,(4:1.097,(2:0.805,3:0.805):0.292):3.609);
(1:4.381,(2:0.802,(3:0.346,4:0.346):0.457):3.579);
(1:4.518,(2:0.780,(3:0.306,4:0.306):0.474):3.738);
(1:5.090,(2:0.667,(3:0.314,4:0.314):0.353):4.423);
(1:4.231,(2:1.626,(3:1.004,4:1.004):0.622):2.605);
(1:4.025,(2:1.016,(3:0.478,4:0.478):0.538):3.009);
(1:4.155,(3:0.898,(2:0.781,4:0.781):0.117):3.257);
(1:4.529,(4:0.709,(2:0.616,3:0.616):0.093):3.820);
(1:4.020,(2:1.536,(3:0.557,4:0.557):0.979):2.485);
(1:4.363,(3:1.356,(2:0.968,4:0.968):0.389):3.007);
(1:5.249,(2:0.904,(3:0.510,4:0.510):0.395):4.345);
(1:4.092,(2:0.880,(3:0.361,4:0.361):0.519):3.211);
(1:4.283,(2:1.604,(3:0.451,4:0.451):1.152):2.680);
(1:4.311,(2:2.413,(3:0.713,4:0.713):1.701):1.897);
(1:4.259,(2:0.958,(3:0.703,4:0.703):0.255):3.301);
(1:5.763,(2:1.222,(3:0.619,4:0.619):0.604):4.541);
(1:4.746,(3:0.986,(2:0.690,4:0.690):0.296):3.760);
(1:4.028,(2:1.780,(3:0.399,4:0.399):1.380):2.248);
(1:4.119,(2:1.235,(3:0.991,4:0.991):0.245):2.884);
(1:5.231,(2:1.005,(3:0.471,4:0.471):0.534):4.227);
(1:4.810,(2:2.708,(3:0.334,4:0.334):2.374):2.102);
(1:4.177,(3:1.132,(2:1.107,4:1.107):0.025):3.045);
(1:4.974,(2:2.838,(3:0.473,4:0.473):2.365):2.136);
(1:4.568,(2:0.670,(3:0.305,4:0.305):0.365):3.899);
(1:5.559,(3:0.830,(2:0.822,4:0.822):0.008):4.729);
(1:4.092,(2:1.861,(3:0.836,4:0.836):1.025):2.231);
(1:4.108,(2:1.120,(3:0.451,4:0.451):0.669):2.988);
(1:4.069,(2:1.232,(3:0.341,4:0.341):0.892):2.837);
(1:4.006,(2:1.113,(3:0.743,4:0.743):0.371):2.893);
(1:4.115,(2:1.044,(3:0.384,4:0.384):0.660):3.071);
(1:5.384,(2:2.705,(3:0.468,4:0.468):2.236):2.680);
(1:4.832,(3:1.259,(2:0.797,4:0.797):0.462):3.573);
(1:4.325,(2:0.729,(3:0.673,4:0.673):0.056):3.596);
(1:4.389,(4:0.990,(2:0.713,3:0.713):0.277):3.399);
(1:4.462,(2:1.798,(3:0.346,4:0.346):1.452):2.664);
(1:4.211,(2:0.622,(3:0.503,4:0.503):0.119):3.589);
(1:4.184,(3:0.883,(2:0.861,4:0.861):0.023):3.301);
(1:4.059,(2:1.489,(3:0.645,4:0.645):0.844):2.571);
(1:4.595,(2:1.107,(3:0.669,4:0.669):0.438):3.488);
(1:4.251,(2:1.209,(3:0.698,4:0.698):0.511):3.042);
(1:5.000,(3:1.208,(2:0.912,4:0.912):0.296):3.793);
(1:4.040,(3:1.119,(2:0.678,4:0.678):0.441):2.921);
(1:4.415,(4:2.089,(2:0.608,3:0.608):1.481):2.326);
(1:4.285,(2:1.022,(3:0.996,4:0.996):0.026):3.263);
(1:4.247,(2:1.637,(3:1.089,4:1.089):0.548):2.610);
(1:4.289,(2:2.153,(3:0.341,4:0.341):1.812):2.136);
(1:4.297,(2:1.066,(3:0.452,4:0.452):0.614):3.231);
(1:4.467,(3:1.144,(2:0.853,4:0.853):0.291):3.323);
(1:5.287,(2:0.819,(3:0.556,4:0.556):0.263):4.468);
(1:5.211,(3:1.072,(2:0.751,4:0.751):0.322):4.139);
(1:4.611,(4:1.433,(2:1.041,3:1.041):0.392):3.178);
(1:4.879,(3:0.671,(2:0.602,4:0.602):0.069):4.207);
(4:4.634,(1:4.360,(2:0.827,3:0.827):3.532):0.274);
(1:4.082,(2:0.969,(3:0.949,4:0.949):0.020):3.113);
(1:4.029,(2:0.941,(3:0.344,4:0.344):0.597):3.089);
(1:4.170,(2:1.269,(3:0.485,4:0.485):0.784):2.901);
(1:4.359,(4:1.135,(2:0.653,3:0.653):0.482):3.224);
(1:4.110,(3:0.729,(2:0.697,4:0.697):0.032):3.381);
(1:4.122,(3:1.305,(2:0.655,4:0.655):0.649):2.817);
(1:4.325,(2:1.310,(3:0.845,4:0.845):0.465):3.015);
(1:5.000,(3:0.721,(2:0.612,4:0.612):0.109):4.279);
(1:4.104,(2:0.645,(3:0.494,4:0.494):0.151):3.460);
(1:4.755,(4:1.609,(2:0.894,3:0.894):0.715):3.147);
(1:4.038,(4:0.839,(2:0.659,3:0.659):0.181):3.199);
(1:4.074,(2:0.660,(3:0.558,4:0.558):0.101):3.414);
(1:4.026,(2:1.107,(3:0.707,4:0.707):0.401):2.918);
(1:4.258,(3:0.976,(2:0.786,4:0.786):0.189):3.283);
(1:4.848,(4:0.894,(2:0.820,3:0.820):0.073):3.954);
(1:4.256,(4:0.694,(2:0.600,3:0.600):0.094):3.562);
(1:4.017,(4:0.746,(2:0.611,3:0.611):0.135):3.271);
(1:4.085,(2:3.205,(3:0.479,4:0.479):2.726):0.880);
(1:4.605,(2:1.229,(3:0.305,4:0.305):0.924):3.377);
(1:4.085,(2:1.016,(3:0.425,4:0.425):0.590):3.070);
(1:4.161,(2:2.407,(3:0.378,4:0.378):2.029):1.754);
(1:4.334,(4:0.832,(2:0.645,3:0.645):0.187):3.503);
(1:5.237,(4:1.229,(2:0.696,3:0.696):0.533):4.008);
(1:4.544,(3:0.876,(2:0.785,4:0.785):0.091):3.668);
(1:4.159,(2:1.252,(3:0.372,4:0.372):0.880):2.906);
(1:5.496,(2:3.187,(3:0.755,4:0.755):2.433):2.308);
(1:4.069,(3:0.771,(2:0.653,4:0.653):0.118):3.298);
(1:5.229,(2:0.685,(3:0.371,4:0.371):0.315):4.544);
(1:4.316,(3:1.061,(2:1.036,4:1.036):0.025):3.254);
(1:4.411,(4:1.138,(2:0.657,3:0.657):0.481):3.273);
(1:4.634,(3:1.371,(2:0.621,4:0.621):0.750):3.264);
(1:4.275,(3:2.102,(2:0.946,4:0.946):1.156):2.172);
(1:4.940,(2:0.943,(3:0.557,4:0.557):0.385):3.997);
(1:5.591,(2:0.725,(3:0.430,4:0.430):0.296):4.866);
(1:4.293,(2:0.723,(3:0.452,4:0.452):0.271):3.570);
(1:4.258,(2:1.112,(3:0.461,4:0.461):0.651):3.146);
(1:5.042,(2:0.996,(3:0.494,4:0.494):0.502):4.046);
(1:4.361,(2:0.999,(3:0.494,4:0.494):0.505):3.362);
(1:4.574,(3:1.340,(2:0.712,4:0.712):0.628):3.234);
(1:4.104,(4:0.859,(2:0.794,3:0.794):0.065):3.245);
(1:4.171,(2:0.979,(3:0.381,4:0.381):0.598):3.192);
(1:4.477,(3:1.230,(2:0.655,4:0.655):0.574):3.247);
(1:4.266,(2:0.615,(3:0.417,4:0.417):0.198):3.651);
(1:4.550,(2:0.843,(3:0.455,4:0.455):0.389):3.707);
(1:4.039,(2:0.721,(3:0.491,4:0.491):0.230):3.317);
(1:5.402,(2:0.780,(3:0.356,4:0.356):0.424):4.621);
(1:5.287,(2:0.982,(3:0.588,4:0.588):0.394):4.306);
(1:4.353,(4:1.027,(2:0.705,3:0.705):0.322):3.327);
(1:4.818,(4:0.735,(2:0.655,3:0.655):0.080):4.083);
(1:4.260,(2:0.984,(3:0.351,4:0.351):0.633):3.276);
(1:4.014,(2:0.849,(3:0.357,4:0.357):0.492):3.165);
(1:4.130,(4:1.195,(2:0.830,3:0.830):0.366):2.934);
(1:4.163,(2:1.330,(3:0.951,4:0.951):0.379):2.833);
(1:4.515,(2:0.625,(3:0.328,4:0.328):0.297):3.890);
(1:4.320,(3:1.436,(2:1.336,4:1.336):0.100):2.884);
(1:4.091,(2:0.812,(3:0.452,4:0.452):0.359):3.280);
(1:4.108,(3:0.924,(2:0.835,4:0.835):0.089):3.184);
(1:4.138,(2:1.420,(3:0.383,4:0.383):1.036):2.718);
(1:6.526,(4:1.110,(2:0.960,3:0.960):0.150):5.416);
(1:4.464,(3:1.345,(2:0.799,4:0.799):0.546):3.119);
(1:4.011,(2:1.094,(3:0.931,4:0.931):0.163):2.916);
(1:5.068,(2:0.999,(3:0.440,4:0.440):0.559):4.069);
(1:4.102,(2:1.234,(3:0.354,4:0.354):0.880):2.868);
(1:4.277,(2:1.666,(3:0.548,4:0.548):1.118):2.610);
(1:4.325,(4:1.493,(2:1.313,3:1.313):0.180):2.832);
(1:4.496,(2:1.113,(3:0.498,4:0.498):0.616):3.382);
(1:4.189,(4:1.214,(2:0.635,3:0.635):0.579):2.975);
(1:5.677,(2:1.086,(3:0.490,4:0.490):0.596):4.592);
(1:5.256,(2:0.913,(3:0.622,4:0.622):0.291):4.343);
(1:5.071,(2:1.298,(3:0.350,4:0.350):0.949):3.773);
(1:4.229,(2:0.755,(3:0.455,4:0.455):0.300):3.474);
(1:4.951,(2:1.482,(3:0.390,4:0.390):1.092):3.469);
(1:4.063,(4:2.234,(2:0.945,3:0.945):1.289):1.828);
(1:4.330,(4:1.520,(2:1.274,3:1.274):0.246):2.810);
(1:4.038,(2:1.122,(3:0.388,4:0.388):0.735):2.916);
(1:4.415,(3:1.268,(2:0.777,4:0.777):0.491):3.147);
(1:4.913,(2:2.377,(3:0.543,4:0.543):1.833):2.537);
(1:4.167,(4:1.128,(2:0.780,3:0.780):0.348):3.039);
(1:4.449,(2:1.673,(3:0.304,4:0.304):1.369):2.777);
(1:4.061,(3:1.196,(2:0.682,4:0.682):0.514):2.866);
(1:4.766,(4:1.880,(2:0.670,3:0.670):1.211):2.886);
(1:4.809,(2:0.922,(3:0.796,4:0.796):0.126):3.887);
(1:4.591,(3:0.902,(2:0.802,4:0.802):0.101):3.689);
(1:4.186,(2:1.159,(3:0.377,4:0.377):0.782):3.027);
(1:4.198,(4:2.429,(2:1.477,3:1.477):0.952):1.770);
(1:5.247,(2:0.859,(3:0.695,4:0.695):0.164):4.388);
(1:4.965,(3:1.152,(2:1.001,4:1.001):0.151):3.814);
(1:5.176,(2:0.743,(3:0.318,4:0.318):0.425):4.433);
(1:4.106,(3:2.326,(2:0.705,4:0.705):1.621):1.780);
(1:4.210,(2:0.616,(3:0.325,4:0.325):0.291):3.594);
(1:4.017,(4:0.962,(2:0.603,3:0.603):0.359):3.055);
(1:5.087,(3:1.308,(2:0.606,4:0.606):0.702):3.779);
(1:4.087,(3:0.866,(2:0.806,4:0.806):0.060):3.221);
(1:4.614,(2:0.927,(3:0.324,4:0.324):0.603):3.687);
(1:4.109,(4:1.087,(2:0.626,3:0.626):0.461):3.022);
(1:4.216,(2:0.675,(3:0.423,4:0.423):0.252):3.541);
(1:5.358,(2:0.963,(3:0.563,4:0.563):0.399):4.396);
(1:4.490,(4:2.096,(2:1.289,3:1.289):0.807):2.395);
(1:4.708,(3:1.313,(2:0.753,4:0.753):0.560):3.395);
(1:4.434,(3:1.589,(2:1.315,4:1.315):0.274):2.846);
(1:4.128,(4:0.968,(2:0.707,3:0.707):0.262):3.160);
(1:4.848,(2:0.970,(3:0.456,4:0.456):0.514):3.878);
(1:4.405,(3:1.310,(2:0.601,4:0.601):0.709):3.095);
(1:4.202,(3:0.770,(2:0.606,4:0.606):0.164):3.432);
(1:4.241,(2:0.668,(3:0.531,4:0.531):0.137):3.573);
(1:4.668,(2:0.825,(3:0.728,4:0.728):0.097):3.842);
(1:4.429,(2:0.693,(3:0.498,4:0.498):0.195):3.737);
(1:4.027,(2:1.049,(3:0.308,4:0.308):0.741):2.978);
(1:4.058,(3:1.144,(2:0.623,4:0.623):0.521):2.915);
(1:4.124,(4:1.108,(2:1.099,3:1.099):0.009):3.016);
(1:4.221,(2:1.004,(3:0.500,4:0.500):0.503):3.218);
(1:5.097,(2:1.270,(3:0.376,4:0.376):0.894):3.828);
(1:4.073,(2:0.632,(3:0.369,4:0.369):0.263):3.441);
(1:4.045,(2:0.891,(3:0.510,4:0.510):0.380):3.154);
(1:4.056,(4:1.404,(2:0.684,3:0.684):0.720):2.653);
(1:4.322,(2:2.035,(3:0.395,4:0.395):1.641):2.286);
(1:5.093,(4:0.845,(2:0.822,3:0.822):0.024):4.248);
(1:4.226,(2:1.850,(3:0.493,4:0.493):1.357):2.376);
(1:4.577,(3:1.466,(2:1.403,4:1.403):0.063):3.111);
(1:4.090,(2:1.199,(3:0.648,4:0.648):0.550):2.891);
(1:4.222,(2:1.046,(3:0.325,4:0.325):0.721):3.176);
(1:4.263,(2:1.252,(3:0.498,4:0.498):0.754):3.011);
(1:4.312,(2:1.141,(3:0.525,4:0.525):0.617):3.171);
(1:4.680,(3:0.905,(2:0.616,4:0.616):0.289):3.775);
(1:5.298,(2:1.357,(3:0.586,4:0.586):0.772):3.941);
(1:4.638,(2:2.079,(3:0.579,4:0.579):1.500):2.559);
(1:4.005,(2:1.780,(3:0.340,4:0.340):1.440):2.225);
(1:4.090,(2:0.686,(3:0.328,4:0.328):0.358):3.404);
(1:4.645,(2:1.917,(3:0.472,4:0.472):1.445):2.728);
(1:4.731,(2:1.274,(3:0.541,4:0.541):0.733):3.456);
(1:4.087,(2:0.839,(3:0.415,4:0.415):0.425):3.247);
(1:4.024,(2:1.068,(3:0.345,4:0.345):0.724):2.955);
(1:4.293,(2:1.804,(3:0.550,4:0.550):1.254):2.488);
(1:4.164,(2:1.082,(3:0.464,4:0.464):0.618):3.082);
(1:4.613,(4:1.170,(2:0.852,3:0.852):0.318):3.443);
(1:4.115,(2:0.645,(3:0.527,4:0.527):0.118):3.471);
(1:4.284,(2:0.728,(3:0.330,4:0.330):0.399):3.556);
(1:4.005,(2:1.233,(3:0.599,4:0.599):0.633):2.773);
(1:5.260,(4:0.654,(2:0.615,3:0.615):0.039):4.606);
(1:4.546,(2:0.998,(3:0.531,4:0.531):0.467):3.549);
(1:5.353,(3:0.707,(2:0.634,4:0.634):0.073):4.647);
(1:4.002,(2:1.188,(3:0.631,4:0.631):0.558):2.814);
(1:5.151,(2:0.729,(3:0.701,4:0.701):0.028):4.423);
(1:5.330,(4:1.494,(2:0.638,3:0.638):0.857):3.835);
(1:4.383,(2:1.976,(3:0.747,4:0.747):1.229):2.407);
(1:4.258,(2:1.341,(3:0.462,4:0.462):0.879):2.917);
(1:4.152,(2:0.602,(3:0.362,4:0.362):0.240):3.549);
(1:4.267,(4:0.611,(2:0.604,3:0.604):0.007):3.656);
(1:4.314,(2:0.876,(3:0.597,4:0.597):0.278):3.438);
(1:4.206,(2:1.517,(3:0.602,4:0.602):0.915):2.689);
(1:4.135,(4:0.938,(2:0.637,3:0.637):0.301):3.196);
(1:4.679,(2:1.706,(3:0.913,4:0.913):0.794):2.973);
(1:4.300,(2:1.229,(3:0.325,4:0.325):0.904):3.071);
(1:4.152,(4:1.272,(2:0.876,3:0.876):0.395):2.881);
(1:4.021,(3:1.175,(2:0.647,4:0.647):0.528):2.845);
(1:4.757,(4:1.264,(2:0.626,3:0.626):0.638):3.494);
(1:4.029,(2:0.837,(3:0.674,4:0.674):0.163):3.192);
(1:4.026,(3:1.353,(2:0.605,4:0.605):0.749):2.673);
(1:4.517,(2:1.929,(3:0.554,4:0.554):1.374):2.589);
(1:4.122,(2:1.289,(3:0.423,4:0.423):0.866):2.833);
(1:4.094,(3:1.327,(2:0.683,4:0.683):0.643):2.767);
(1:5.606,(2:2.385,(3:1.606,4:1.606):0.779):3.221);
(1:4.614,(3:1.011,(2:1.003,4:1.003):0.009):3.603);
(1:4.415,(2:0.957,(3:0.457,4:0.457):0.500):3.459);
(1:4.357,(4:0.937,(2:0.770,3:0.770):0.167):3.421);
(1:4.028,(2:1.259,(3:0.784,4:0.784):0.476):2.768);
(1:4.131,(2:0.775,(3:0.583,4:0.583):0.192):3.355);
(1:4.661,(3:1.314,(2:0.926,4:0.926):0.389):3.347);
(1:4.176,(2:0.672,(3:0.306,4:0.306):0.366):3.504);
(1:4.158,(4:1.038,(2:0.762,3:0.762):0.276):3.121);
(1:4.856,(2:0.898,(3:0.494,4:0.494):0.404):3.957);
